tvex_x, tvec_y, tvec_z, rvec_x, rvec_y, rvec_z, success 
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
[17.18317331], [11.94173923], [687.56042534], [1.75979504], [-0.96234248], [0.6624202], True
